,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,DBP_en-DBP_fr-15K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,V1,,,,,,,,,,,,,,,,,,,,,,,,,V2,,,,,,,,,,,,,,,,,,,,,,,,
,,H@1,,,,,H@5,,,,,H@10,,,,,Mean,,,,,Mrr,,,,,H@1,,,,,H@5,,,,,H@10,,,,,Mean,,,,,Mrr,,,,
,,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV,S1,S2,S3,AVG,STDEV
,MTransE,24.70 ,25.57 ,25.16 ,25.14 ,0.44 ,45.28 ,45.65 ,45.11 ,45.35 ,0.28 ,54.55 ,55.95 ,54.90 ,55.13 ,0.73 ,123.11 ,103.23 ,112.32 ,112.89 ,9.95 ,0.347 ,0.355 ,0.350 ,0.35 ,0.00 ,37.55 ,38.51 ,36.76 ,37.61 ,0.88 ,61.58 ,62.58 ,60.33 ,61.50 ,1.13 ,70.79 ,70.44 ,68.81 ,70.01 ,1.06 ,90.71 ,85.43 ,97.30 ,91.14 ,5.95 ,0.487 ,0.494 ,0.477 ,0.49 ,0.01 
,IPTransE,25.13 ,25.34 ,25.96 ,25.48 ,0.43 ,45.86 ,45.94 ,45.61 ,45.80 ,0.17 ,55.79 ,55.96 ,55.33 ,55.69 ,0.33 ,128.94 ,90.38 ,107.78 ,109.03 ,19.31 ,0.353 ,0.355 ,0.358 ,0.36 ,0.00 ,42.44 ,43.93 ,42.38 ,42.92 ,0.88 ,69.15 ,69.65 ,68.61 ,69.14 ,0.52 ,78.71 ,78.30 ,77.79 ,78.27 ,0.46 ,44.14 ,44.48 ,34.41 ,41.01 ,5.72 ,0.545,0.556 ,0.542 ,0.55 ,0.01 
,JAPE,25.61 ,25.50 ,25.58 ,25.56 ,0.06 ,46.48 ,46.16 ,45.93 ,46.19 ,0.28 ,56.30 ,56.46 ,55.88 ,56.21 ,0.30 ,106.03 ,93.13 ,97.97 ,99.04 ,6.51 ,0.358 ,0.356 ,0.356 ,0.36 ,0.00 ,40.58 ,41.18 ,40.25 ,40.67 ,0.47 ,63.96 ,64.54 ,64.36 ,64.29 ,0.30 ,72.77 ,72.72 ,72.67 ,72.72 ,0.05 ,74.21 ,73.02 ,67.05 ,71.43 ,3.84 ,0.514,0.520 ,0.514 ,0.52 ,0.00 
,Voting,26.64 ,26.62 ,26.97 ,26.74 ,0.20 ,,,,,,,,,,,,,,,,,,,,,45.38 ,46.49 ,45.78 ,45.88 ,0.56 ,,,,,,,,,,,,,,,,,,,,
,TransH+,25.93 ,25.04 ,25.84 ,25.60 ,0.49 ,46.43 ,44.61 ,46.46 ,45.83 ,1.06 ,56.57 ,54.90 ,56.81 ,56.09 ,1.04 ,103.38 ,112.69 ,96.44 ,104.17 ,8.15 ,0.360 ,0.348 ,0.360 ,0.36 ,0.01 ,45.49 ,47.82 ,46.50 ,46.60 ,1.17 ,70.91 ,72.44 ,71.66 ,71.67 ,0.77 ,80.01 ,80.39 ,80.12 ,80.17 ,0.20 ,37.78 ,31.33 ,32.56 ,33.89 ,3.42 ,0.571 ,0.590 ,0.579 ,0.58 ,0.01 
,TransD+,20.26 ,21.65 ,21.25 ,21.05 ,0.72 ,36.45 ,38.83 ,37.20 ,37.49 ,1.22 ,45.28 ,47.37 ,45.26 ,45.97 ,1.21 ,351.74 ,321.75 ,367.97 ,347.15 ,23.45 ,0.286,0.302 ,0.294 ,0.29 ,0.01 ,37.94 ,36.70 ,39.48 ,38.04 ,1.39 ,60.15 ,59.80 ,63.10 ,61.02 ,1.81 ,68.83 ,67.22 ,70.83 ,68.96 ,1.81 ,155.13 ,167.90 ,158.21 ,160.42 ,6.66 ,0.484,0.473 ,0.503 ,0.49 ,0.02 
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
